Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    )               shift and go to state 247


state 247

    (113) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    ID              reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 113 (inlistset -> SET ( CTEE , expresion ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 13
WARNING: reduce/reduce conflict in state 24 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 24
WARNING: reduce/reduce conflict in state 50 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 50
WARNING: reduce/reduce conflict in state 83 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 83
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
