Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQ           reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    >               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)


state 260

    (125) append -> APPEND ( expresion ) .

    *               reduce using rule 125 (append -> APPEND ( expresion ) .)
    /               reduce using rule 125 (append -> APPEND ( expresion ) .)
    +               reduce using rule 125 (append -> APPEND ( expresion ) .)
    -               reduce using rule 125 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 125 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 125 (append -> APPEND ( expresion ) .)
    >               reduce using rule 125 (append -> APPEND ( expresion ) .)
    <               reduce using rule 125 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 125 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 125 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 125 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 125 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 125 (append -> APPEND ( expresion ) .)
    )               reduce using rule 125 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 125 (append -> APPEND ( expresion ) .)


state 261

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) . neur21 bloque ; neur20
    (60) neur21 -> .

    {               reduce using rule 60 (neur21 -> .)

    neur21                         shift and go to state 266

state 262

    (51) if -> IF ( expresion ) neur13 bloque l ; neur15 .

    ID              reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    IF              reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    FOR             reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    RETURN          reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    WHILE           reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PLAY            reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PRINT           reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    CALL            reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    }               reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)


state 263

    (54) l -> ELSE neur14 bloque .

    ;               reduce using rule 54 (l -> ELSE neur14 bloque .)


state 264

    (134) callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .

    *               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    /               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    +               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    -               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    EQ              reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    NOTEQ           reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    >               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    <               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    MTHANEQ         reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    LTHANEQ         reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    AND             reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    OR              reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ;               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    )               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ,               reduce using rule 134 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 265

    (124) inlistset -> SET ( CTEE , expresion . )

    )               shift and go to state 267


state 266

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 . bloque ; neur20
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 268

state 267

    (124) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 124 (inlistset -> SET ( CTEE , expresion ) .)


state 268

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque . ; neur20

    ;               shift and go to state 269


state 269

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; . neur20
    (61) neur20 -> .

    ID              reduce using rule 61 (neur20 -> .)
    IF              reduce using rule 61 (neur20 -> .)
    FOR             reduce using rule 61 (neur20 -> .)
    RETURN          reduce using rule 61 (neur20 -> .)
    WHILE           reduce using rule 61 (neur20 -> .)
    PLAY            reduce using rule 61 (neur20 -> .)
    PRINT           reduce using rule 61 (neur20 -> .)
    CALL            reduce using rule 61 (neur20 -> .)
    }               reduce using rule 61 (neur20 -> .)

    neur20                         shift and go to state 270

state 270

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .

    ID              reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    IF              reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    FOR             reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    RETURN          reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    WHILE           reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PLAY            reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PRINT           reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    CALL            reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    }               reduce using rule 57 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 10 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 10
WARNING: reduce/reduce conflict in state 28 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 28
WARNING: reduce/reduce conflict in state 56 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 56
WARNING: reduce/reduce conflict in state 90 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 90
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
